Entry ID,Jurisdiction,Intervention category,Intervention type,Description,Organization,Date
CAN006,Canada,Public information,Masks,Recommendation for the use of face masks issued,Public Health Agency of Canada,"April  7, 2020"
CAN020,Canada,Public information,Masks,Mandatory use of face coverings for all air and rail passengers announced,Transport Canada,"April 17, 2020"
CAN026,Canada,Distancing,Work from home,Recommendation for the adoption of work-from-home policies issued,Government of Canada,"March 10, 2020"
CAN044,Canada,Public information,Masks,Guidance on use of non-medical masks published,Health Canada,"March 26, 2020"
CAN131,Canada,Public information,Masks,Mandatory use of face coverings for transportation sector workers announced,Transport Canada,"June  4, 2020"
CAN206,Canada,Public information,Masks,"Guidance on non-medical masks updated; recommend wearing a 3-layer mask with a middle, filter layer",Public Health Agency of Canada,"November  3, 2020"
CAN252,Canada,Distancing,Work from home,Members of the House of Commons may participate in House proceedings either in person or by video conference,House of Commons,"January 25, 2021"
CAN253,Canada,Public information,Masks,"Mask mandate for any person in the House of Commons announced (e.g., members and their staff, political research office staff, etc.)",House of Commons,"February  1, 2021"
NL017,Newfoundland and Labrador,Distancing,Gatherings,Gatherings of more than 50 people prohibited,Government of Newfoundland and Labrador,"March 18, 2020"
NL019,Newfoundland and Labrador,Distancing,Gatherings,Gatherings of more than 10 people prohibited,Chief Medical Officer of Health,"March 23, 2020"
NL051,Newfoundland and Labrador,Public information,Pandemic response plans,A Foundation for Living with COVID-19 5-stage plan for reopening the province released,Chief Medical Officer of Health,"April 30, 2020"
NL052,Newfoundland and Labrador,Distancing,Gatherings,Limitations on social gatherings relaxed to allow gatherings of 2 households,"Chief Medical Officer of Health, Department of Health and Community Services","April 30, 2020"
NL054,Newfoundland and Labrador,Distancing,Gatherings,Gatherings of more than 5 people prohibited,Chief Medical Officer of Health,"March 31, 2020"
NL075,Newfoundland and Labrador,Distancing,Gatherings,"Outdoor gatherings of 20, indoor ceremonial gatherings of 20 and expanded household bubbles permitted",Department of Health and Community Services,"June  8, 2020"
NL092,Newfoundland and Labrador,Public information,Phase and alert level changes,All regions entered Alert Level 4 of reopening plan,Department of Health and Community Services,"May 11, 2020"
NL093,Newfoundland and Labrador,Public information,Phase and alert level changes,All regions entered Alert Level 3 of reopening plan,Department of Health and Community Services,"June  8, 2020"
NL101,Newfoundland and Labrador,Public information,Phase and alert level changes,All regions entered Alert Level 2 of reopening plan,Department of Health and Community Services,"June 25, 2020"
NL128,Newfoundland and Labrador,Distancing,Gatherings,"Indoor and outdoor gatherings by government-recognized organizations expanded to 100 people, with contact tracing measures in place",Department of Health and Community Services,"August 24, 2020"
NL129,Newfoundland and Labrador,Public information,Masks,Mask use mandated for indoor public spaces for those age 5 years and older,Department of Health and Community Services,"August 24, 2020"
NL141,Newfoundland and Labrador,Public information,Phase and alert level changes,All regions entered Alert Level 5 (initial stage) of reopening plan,"Chief Medical Officer of Health, Department of Health and Community Services","April 30, 2020"
NL155,Newfoundland and Labrador,Distancing,Gatherings,Gatherings limited to 20 people with social distancing,Department of Health and Community Services,"December 10, 2020"
NL178,Newfoundland and Labrador,Distancing,Gatherings,Organized indoor/outdoor gatherings limited to 20 people; informal gatherings limited to household bubbles only (St. John's metro region),Department of Health and Community Services,"February 10, 2021"
NL179,Newfoundland and Labrador,Distancing,Gatherings,Organized indoor/outdoor gatherings limited to 10 people (St. John's metro region),Department of Health and Community Services,"February 11, 2021"
NL185,Newfoundland and Labrador,Public information,Phase and alert level changes,All regions entered Alert Level 5 of A Foundation for Living with COVID-19,Department of Health and Community Services,"February 13, 2021"
NL186,Newfoundland and Labrador,Distancing,Gatherings,"Limited gatherings to a maximum of 5 people, including for funerals, burials, weddings and religious and cultural ceremonies",Department of Health and Community Services,"February 13, 2021"
NL198,Newfoundland and Labrador,Public information,Phase and alert level changes,All regions except Avalon region entered Alert Level 4 of A Foundation for Living with COVID-19,Department of Health and Community Services,"February 27, 2021"
